title;category;price;rating
Shadows of the Past (Logan Point #1);Christian fiction;39.67;5
Like Never Before (Walker Family #2);Christian fiction;28.77;2
Counted With the Stars (Out from Egypt #1);Christian fiction;17.97;5
If I Run (If I Run #1);Christian fiction;49.97;4
The Dirty Little Secrets of Getting Your Dream Job;Business;33.34;4
The Third Wave: An Entrepreneur’s Vision of the Future;Business;12.61;5
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job;Business;27.55;3
Shoe Dog: A Memoir by the Creator of NIKE;Business;23.99;2
Made to Stick: Why Some Ideas Survive and Others Die;Business;38.85;5
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two;Business;43.14;1
The Art of Startup Fundraising;Business;21.0;3
Born for This: How to Find the Work You Were Meant to Do;Business;21.59;5
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It;Business;36.91;1
Rich Dad, Poor Dad;Business;51.74;1
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses;Business;33.92;3
Rework;Business;44.88;2
Louisa: The Extraordinary Life of Mrs. Adams;Biography;16.85;2
Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena;Biography;21.15;2
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist;Biography;39.55;1
Benjamin Franklin: An American Life;Biography;48.19;3
The Rise of Theodore Roosevelt (Theodore Roosevelt #1);Biography;42.57;3
In Her Wake;Thriller;12.84;1
The Elephant Tree;Thriller;23.82;5
Behind Closed Doors;Thriller;52.22;4
You (You #1);Thriller;43.61;5
The Guilty (Will Robie #4);Thriller;13.82;2
The 14th Colony (Cotton Malone #11);Thriller;39.24;1
Give It Back;Thriller;18.32;2
Killing Floor (Jack Reacher #1);Thriller;31.49;4
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2);Thriller;59.71;3
Far From True (Promise Falls Trilogy #2);Thriller;34.93;2
The Travelers;Thriller;15.77;1
When We Collided;Contemporary;31.77;1
Someone Like You (The Harrisons #2);Contemporary;52.79;5
We Are All Completely Beside Ourselves;Contemporary;24.04;1
The Four Agreements: A Practical Guide to Personal Freedom;Spirituality;17.66;5
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution;Spirituality;32.24;5
Chasing Heaven: What Dying Taught Me About Living;Spirituality;37.8;2
If I Gave You God's Phone Number....: Searching for Spirituality in America;Spirituality;20.91;1
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain;Spirituality;46.33;2
A New Earth: Awakening to Your Life's Purpose;Spirituality;55.65;5
Logan Kade (Fallen Crest High #5.5);Academic;13.12;2
Online Marketing for Busy Authors: A Step-By-Step Guide;Self help;46.35;1
How to Be Miserable: 40 Strategies You Already Use;Self help;46.03;1
Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress;Self help;52.15;3
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life;Self help;12.08;3
How to Stop Worrying and Start Living;Self help;46.49;5
All the Light We Cannot See;Historical;29.87;5
The Girl You Left Behind (The Girl You Left Behind #1);Historical;15.79;1
(Un)Qualified: How God Uses Broken People to Do Big Things;Christian;54.0;5
Crazy Love: Overwhelmed by a Relentless God;Christian;47.72;2
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality;Christian;25.77;1
Silence in the Dark (Logan Point #4);Suspense;58.33;3
The Grownup;Short stories;35.88;1
Suzie Snowflake: One beautiful flake (a self-esteem story);Novels;54.81;5
The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life;Health;49.05;3
Eat Fat, Get Thin;Health;54.07;2
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!;Health;49.71;5
The Art and Science of Low Carbohydrate Living;Health;52.98;5
Libertarianism for Beginners;Politics;51.33;2
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond;Politics;52.65;4
Equal Is Unfair: America's Misguided Fight Against Income Inequality;Politics;56.86;1
Amid the Chaos;Cultural;36.58;1
Dark Notes;Erotica;19.19;5
The Long Shadow of Small Ghosts: Murder and Memory in an American City;Crime;10.97;1
